day,report_date,geoid,county,state,last_update,confirmed,confirmed_rate
10,2020-03-28,29189,St. Louis,Missouri,2020-03-28T23:05:37Z,313,0.3134124507852334
11,2020-03-29,29189,St. Louis,Missouri,2020-03-29T23:08:25Z,336,0.33644275867041024
12,2020-03-30,29189,St. Louis,Missouri,2020-03-30T22:52:45Z,366,0.36648229069455407
13,2020-03-31,29189,St. Louis,Missouri,2020-03-31T05:00:01Z,492,0.49264832519595786
14,2020-04-01,29189,St. Louis,Missouri,2020-04-01T05:00:01Z,605,0.605797229153566
15,2020-04-02,29189,St. Louis,Missouri,2020-04-02T05:00:01Z,712,0.7129382267063455
16,2020-04-03,29189,St. Louis,Missouri,2020-04-03T05:00:01Z,712,0.7129382267063455
17,2020-04-04,29189,St. Louis,Missouri,2020-04-04T05:00:01Z,864,0.8651385222953406
18,2020-04-05,29189,St. Louis,Missouri,2020-04-05T05:00:01Z,864,0.8651385222953406
19,2020-04-06,29189,St. Louis,Missouri,2020-04-06T05:00:01Z,1033,1.0343612193646838
1,2020-03-21,29510,St. Louis City,Missouri,2020-04-06T05:00:01Z,10,0.03212614007639596
2,2020-03-22,29510,St. Louis City,Missouri,2020-03-22T23:45:00Z,10,0.03212614007639596
3,2020-03-23,29510,St. Louis City,Missouri,2020-03-23T23:19:34Z,15,0.04818921011459394
4,2020-03-24,29510,St. Louis City,Missouri,2020-03-24T23:37:31Z,23,0.07389012217571071
5,2020-03-25,29510,St. Louis City,Missouri,2020-03-25T23:33:19Z,44,0.14135501633614223
6,2020-03-26,29510,St. Louis City,Missouri,2020-03-26T23:48:35Z,69,0.22167036652713215
7,2020-03-27,29510,St. Louis City,Missouri,2020-03-27T22:14:55Z,72,0.23130820855005094
8,2020-03-28,29510,St. Louis City,Missouri,2020-03-28T23:05:37Z,95,0.30519833072576164
9,2020-03-29,29510,St. Louis City,Missouri,2020-03-29T23:08:25Z,102,0.3276866287792388
10,2020-03-30,29510,St. Louis City,Missouri,2020-03-30T22:52:45Z,102,0.3276866287792388
11,2020-03-31,29510,St. Louis City,Missouri,2020-03-31T05:00:01Z,150,0.48189210114593944
12,2020-04-01,29510,St. Louis City,Missouri,2020-04-01T05:00:01Z,195,0.6264597314897212
13,2020-04-02,29510,St. Louis City,Missouri,2020-04-02T05:00:01Z,239,0.7678147478258635
14,2020-04-03,29510,St. Louis City,Missouri,2020-04-03T05:00:01Z,239,0.7678147478258635
15,2020-04-04,29510,St. Louis City,Missouri,2020-04-04T05:00:01Z,297,0.95414636026896
16,2020-04-05,29510,St. Louis City,Missouri,2020-04-05T05:00:01Z,328,1.0537373945057875
17,2020-04-06,29510,St. Louis City,Missouri,2020-04-06T05:00:01Z,358,1.1501158147349755
